load_package redlog;
rlset OFSF;
off rlverbose;
on rlnzden;
vars := {d_1, d_10, d_11, d_12, d_13, d_14, d_15, d_16, d_17, d_18, d_19, d_2, d_20, d_21, d_22, d_23, d_24, d_25, d_26, d_27, d_28, d_29, d_3, d_30, d_31, d_32, d_33, d_34, d_35, d_36, d_37, d_38, d_39, d_4, d_40, d_41, d_42, d_43, d_44, d_45, d_46, d_47, d_48, d_49, d_5, d_50, d_51, d_52, d_53, d_54, d_55, d_56, d_57, d_58, d_59, d_6, d_60, d_61, d_62, d_63, d_64, d_65, d_66, d_67, d_68, d_69, d_7, d_70, d_71, d_72, d_73, d_74, d_75, d_76, d_77, d_78, d_79, d_8, d_80, d_81, d_82, d_83, d_84, d_85, d_86, d_87, d_88, d_89, d_9, d_90, d_91, d_92, d_93, d_94, e_100, e_101, e_102, e_103, e_104, e_105, e_106, e_107, e_108, e_109, e_110, e_111, e_112, e_113, e_114, e_115, e_116, e_117, e_118, e_119, e_120, e_121, e_122, e_123, e_124, e_125, e_126, e_127, e_128, e_129, e_130, e_95, e_96, e_97, e_98, e_99, m1, m1t, m1u, m1w, m2, m2u, m2v, m2w, p, t, tp, u, up, ut, uv, uw, v, vp, vt, vw, w, wp, wt};

formula := ( 
(e_97 = 1 or e_97 = 0) and 
((t = v and w = t and e_104 = e_106 and e_114 = e_111) impl (t = v)) and 
((u = v and w = t and e_104 = e_106 and e_114 = e_112) impl (t = v)) and 
((v = v and w = t and e_104 = e_106 and e_114 = e_113) impl (t = v)) and 
((w = v and w = t and e_104 = e_106 and e_114 = e_114) impl (t = v)) and 
((m1 = w and m1 = t and e_104 = e_107 and e_108 = e_108) impl (t = w)) and 
((m2 = w and m1 = t and e_104 = e_107 and e_108 = e_109) impl (t = w)) and 
((p = w and m1 = t and e_104 = e_107 and e_108 = e_110) impl (t = w)) and 
((t = w and m1 = t and e_104 = e_107 and e_108 = e_111) impl (t = w)) and 
((u = w and m1 = t and e_104 = e_107 and e_108 = e_112) impl (t = w)) and 
((v = w and m1 = t and e_104 = e_107 and e_108 = e_113) impl (t = w)) and 
((w = w and m1 = t and e_104 = e_107 and e_108 = e_114) impl (t = w)) and 
((m1 = w and m2 = t and e_104 = e_107 and e_109 = e_108) impl (t = w)) and 
((m2 = w and m2 = t and e_104 = e_107 and e_109 = e_109) impl (t = w)) and 
((p = w and m2 = t and e_104 = e_107 and e_109 = e_110) impl (t = w)) and 
((t = w and m2 = t and e_104 = e_107 and e_109 = e_111) impl (t = w)) and 
((u = w and m2 = t and e_104 = e_107 and e_109 = e_112) impl (t = w)) and 
((v = w and m2 = t and e_104 = e_107 and e_109 = e_113) impl (t = w)) and 
((w = w and m2 = t and e_104 = e_107 and e_109 = e_114) impl (t = w)) and 
((m1 = w and p = t and e_104 = e_107 and e_110 = e_108) impl (t = w)) and 
((m2 = w and p = t and e_104 = e_107 and e_110 = e_109) impl (t = w)) and 
((p = w and p = t and e_104 = e_107 and e_110 = e_110) impl (t = w)) and 
((t = w and p = t and e_104 = e_107 and e_110 = e_111) impl (t = w)) and 
((u = w and p = t and e_104 = e_107 and e_110 = e_112) impl (t = w)) and 
((v = w and p = t and e_104 = e_107 and e_110 = e_113) impl (t = w)) and 
((w = w and p = t and e_104 = e_107 and e_110 = e_114) impl (t = w)) and 
((m1 = w and t = t and e_104 = e_107 and e_111 = e_108) impl (t = w)) and 
((m2 = w and t = t and e_104 = e_107 and e_111 = e_109) impl (t = w)) and 
((p = w and t = t and e_104 = e_107 and e_111 = e_110) impl (t = w)) and 
((t = w and t = t and e_104 = e_107 and e_111 = e_111) impl (t = w)) and 
((u = w and t = t and e_104 = e_107 and e_111 = e_112) impl (t = w)) and 
((v = w and t = t and e_104 = e_107 and e_111 = e_113) impl (t = w)) and 
((w = w and t = t and e_104 = e_107 and e_111 = e_114) impl (t = w)) and 
((m1 = w and u = t and e_104 = e_107 and e_112 = e_108) impl (t = w)) and 
((m2 = w and u = t and e_104 = e_107 and e_112 = e_109) impl (t = w)) and 
((p = w and u = t and e_104 = e_107 and e_112 = e_110) impl (t = w)) and 
((t = w and u = t and e_104 = e_107 and e_112 = e_111) impl (t = w)) and 
((u = w and u = t and e_104 = e_107 and e_112 = e_112) impl (t = w)) and 
((v = w and u = t and e_104 = e_107 and e_112 = e_113) impl (t = w)) and 
((w = w and u = t and e_104 = e_107 and e_112 = e_114) impl (t = w)) and 
((m1 = w and v = t and e_104 = e_107 and e_113 = e_108) impl (t = w)) and 
((m2 = w and v = t and e_104 = e_107 and e_113 = e_109) impl (t = w)) and 
((p = w and v = t and e_104 = e_107 and e_113 = e_110) impl (t = w)) and 
((t = w and v = t and e_104 = e_107 and e_113 = e_111) impl (t = w)) and 
((u = w and v = t and e_104 = e_107 and e_113 = e_112) impl (t = w)) and 
((v = w and v = t and e_104 = e_107 and e_113 = e_113) impl (t = w)) and 
((w = w and v = t and e_104 = e_107 and e_113 = e_114) impl (t = w)) and 
((m1 = w and w = t and e_104 = e_107 and e_114 = e_108) impl (t = w)) and 
((m2 = w and w = t and e_104 = e_107 and e_114 = e_109) impl (t = w)) and 
((p = w and w = t and e_104 = e_107 and e_114 = e_110) impl (t = w)) and 
((t = w and w = t and e_104 = e_107 and e_114 = e_111) impl (t = w)) and 
((u = w and w = t and e_104 = e_107 and e_114 = e_112) impl (t = w)) and 
((v = w and w = t and e_104 = e_107 and e_114 = e_113) impl (t = w)) and 
((w = w and w = t and e_104 = e_107 and e_114 = e_114) impl (t = w)) and 
((m1 = m1 and m1 = u and e_105 = e_101 and e_108 = e_108) impl (u = m1)) and 
((m2 = m1 and m1 = u and e_105 = e_101 and e_108 = e_109) impl (u = m1)) and 
((p = m1 and m1 = u and e_105 = e_101 and e_108 = e_110) impl (u = m1)) and 
((t = m1 and m1 = u and e_105 = e_101 and e_108 = e_111) impl (u = m1)) and 
((u = m1 and m1 = u and e_105 = e_101 and e_108 = e_112) impl (u = m1)) and 
((v = m1 and m1 = u and e_105 = e_101 and e_108 = e_113) impl (u = m1)) and 
((w = m1 and m1 = u and e_105 = e_101 and e_108 = e_114) impl (u = m1)) and 
((m1 = m1 and m2 = u and e_105 = e_101 and e_109 = e_108) impl (u = m1)) and 
((m2 = m1 and m2 = u and e_105 = e_101 and e_109 = e_109) impl (u = m1)) and 
((p = m1 and m2 = u and e_105 = e_101 and e_109 = e_110) impl (u = m1)) and 
((t = m1 and m2 = u and e_105 = e_101 and e_109 = e_111) impl (u = m1)) and 
((u = m1 and m2 = u and e_105 = e_101 and e_109 = e_112) impl (u = m1)) and 
((v = m1 and m2 = u and e_105 = e_101 and e_109 = e_113) impl (u = m1)) and 
((w = m1 and m2 = u and e_105 = e_101 and e_109 = e_114) impl (u = m1)) and 
((m1 = m1 and p = u and e_105 = e_101 and e_110 = e_108) impl (u = m1)) and 
((m2 = m1 and p = u and e_105 = e_101 and e_110 = e_109) impl (u = m1)) and 
((p = m1 and p = u and e_105 = e_101 and e_110 = e_110) impl (u = m1)) and 
((t = m1 and p = u and e_105 = e_101 and e_110 = e_111) impl (u = m1)) and 
((u = m1 and p = u and e_105 = e_101 and e_110 = e_112) impl (u = m1)) and 
((v = m1 and p = u and e_105 = e_101 and e_110 = e_113) impl (u = m1)) and 
((w = m1 and p = u and e_105 = e_101 and e_110 = e_114) impl (u = m1)) and 
((m1 = m1 and t = u and e_105 = e_101 and e_111 = e_108) impl (u = m1)) and 
((m2 = m1 and t = u and e_105 = e_101 and e_111 = e_109) impl (u = m1)) and 
((p = m1 and t = u and e_105 = e_101 and e_111 = e_110) impl (u = m1)) and 
((t = m1 and t = u and e_105 = e_101 and e_111 = e_111) impl (u = m1)) and 
((u = m1 and t = u and e_105 = e_101 and e_111 = e_112) impl (u = m1)) and 
((v = m1 and t = u and e_105 = e_101 and e_111 = e_113) impl (u = m1)) and 
((w = m1 and t = u and e_105 = e_101 and e_111 = e_114) impl (u = m1)) and 
((m1 = m1 and u = u and e_105 = e_101 and e_112 = e_108) impl (u = m1)) and 
((m2 = m1 and u = u and e_105 = e_101 and e_112 = e_109) impl (u = m1)) and 
((p = m1 and u = u and e_105 = e_101 and e_112 = e_110) impl (u = m1)) and 
((t = m1 and u = u and e_105 = e_101 and e_112 = e_111) impl (u = m1)) and 
((u = m1 and u = u and e_105 = e_101 and e_112 = e_112) impl (u = m1)) and 
((v = m1 and u = u and e_105 = e_101 and e_112 = e_113) impl (u = m1)) and 
((w = m1 and u = u and e_105 = e_101 and e_112 = e_114) impl (u = m1)) and 
((m1 = m1 and v = u and e_105 = e_101 and e_113 = e_108) impl (u = m1)) and 
((m2 = m1 and v = u and e_105 = e_101 and e_113 = e_109) impl (u = m1)) and 
((p = m1 and v = u and e_105 = e_101 and e_113 = e_110) impl (u = m1)) and 
((t = m1 and v = u and e_105 = e_101 and e_113 = e_111) impl (u = m1)) and 
((u = m1 and v = u and e_105 = e_101 and e_113 = e_112) impl (u = m1)) and 
((v = m1 and v = u and e_105 = e_101 and e_113 = e_113) impl (u = m1)) and 
((w = m1 and v = u and e_105 = e_101 and e_113 = e_114) impl (u = m1)) and 
((m1 = m1 and w = u and e_105 = e_101 and e_114 = e_108) impl (u = m1)) and 
((m2 = m1 and w = u and e_105 = e_101 and e_114 = e_109) impl (u = m1)) and 
((p = m1 and w = u and e_105 = e_101 and e_114 = e_110) impl (u = m1)) and 
((t = m1 and w = u and e_105 = e_101 and e_114 = e_111) impl (u = m1)) and 
((u = m1 and w = u and e_105 = e_101 and e_114 = e_112) impl (u = m1)) and 
((v = m1 and w = u and e_105 = e_101 and e_114 = e_113) impl (u = m1)) and 
((w = m1 and w = u and e_105 = e_101 and e_114 = e_114) impl (u = m1)) and 
((m1 = m2 and m1 = u and e_105 = e_102 and e_108 = e_108) impl (u = m2)) and 
((m2 = m2 and m1 = u and e_105 = e_102 and e_108 = e_109) impl (u = m2)) and 
((p = m2 and m1 = u and e_105 = e_102 and e_108 = e_110) impl (u = m2)) and 
((t = m2 and m1 = u and e_105 = e_102 and e_108 = e_111) impl (u = m2)) and 
((u = m2 and m1 = u and e_105 = e_102 and e_108 = e_112) impl (u = m2)) and 
((v = m2 and m1 = u and e_105 = e_102 and e_108 = e_113) impl (u = m2)) and 
((w = m2 and m1 = u and e_105 = e_102 and e_108 = e_114) impl (u = m2)) and 
((m1 = m2 and m2 = u and e_105 = e_102 and e_109 = e_108) impl (u = m2)) and 
((m2 = m2 and m2 = u and e_105 = e_102 and e_109 = e_109) impl (u = m2)) and 
((p = m2 and m2 = u and e_105 = e_102 and e_109 = e_110) impl (u = m2)) and 
((t = m2 and m2 = u and e_105 = e_102 and e_109 = e_111) impl (u = m2)) and 
((u = m2 and m2 = u and e_105 = e_102 and e_109 = e_112) impl (u = m2)) and 
((v = m2 and m2 = u and e_105 = e_102 and e_109 = e_113) impl (u = m2)) and 
((w = m2 and m2 = u and e_105 = e_102 and e_109 = e_114) impl (u = m2)) and 
((m1 = m2 and p = u and e_105 = e_102 and e_110 = e_108) impl (u = m2)) and 
((m2 = m2 and p = u and e_105 = e_102 and e_110 = e_109) impl (u = m2)) and 
((p = m2 and p = u and e_105 = e_102 and e_110 = e_110) impl (u = m2)) and 
((t = m2 and p = u and e_105 = e_102 and e_110 = e_111) impl (u = m2)) and 
((u = m2 and p = u and e_105 = e_102 and e_110 = e_112) impl (u = m2)) and 
((v = m2 and p = u and e_105 = e_102 and e_110 = e_113) impl (u = m2)) and 
((w = m2 and p = u and e_105 = e_102 and e_110 = e_114) impl (u = m2)) and 
((m1 = m2 and t = u and e_105 = e_102 and e_111 = e_108) impl (u = m2)) and 
((m2 = m2 and t = u and e_105 = e_102 and e_111 = e_109) impl (u = m2)) and 
((p = m2 and t = u and e_105 = e_102 and e_111 = e_110) impl (u = m2)) and 
((t = m2 and t = u and e_105 = e_102 and e_111 = e_111) impl (u = m2)) and 
((u = m2 and t = u and e_105 = e_102 and e_111 = e_112) impl (u = m2)) and 
((v = m2 and t = u and e_105 = e_102 and e_111 = e_113) impl (u = m2)) and 
((w = m2 and t = u and e_105 = e_102 and e_111 = e_114) impl (u = m2)) and 
((m1 = m2 and u = u and e_105 = e_102 and e_112 = e_108) impl (u = m2)) and 
((m2 = m2 and u = u and e_105 = e_102 and e_112 = e_109) impl (u = m2)) and 
((p = m2 and u = u and e_105 = e_102 and e_112 = e_110) impl (u = m2)) and 
((t = m2 and u = u and e_105 = e_102 and e_112 = e_111) impl (u = m2)) and 
((u = m2 and u = u and e_105 = e_102 and e_112 = e_112) impl (u = m2)) and 
((v = m2 and u = u and e_105 = e_102 and e_112 = e_113) impl (u = m2)) and 
((w = m2 and u = u and e_105 = e_102 and e_112 = e_114) impl (u = m2)) and 
((m1 = m2 and v = u and e_105 = e_102 and e_113 = e_108) impl (u = m2)) and 
((m2 = m2 and v = u and e_105 = e_102 and e_113 = e_109) impl (u = m2)) and 
((p = m2 and v = u and e_105 = e_102 and e_113 = e_110) impl (u = m2)) and 
((t = m2 and v = u and e_105 = e_102 and e_113 = e_111) impl (u = m2)) and 
((u = m2 and v = u and e_105 = e_102 and e_113 = e_112) impl (u = m2)) and 
((v = m2 and v = u and e_105 = e_102 and e_113 = e_113) impl (u = m2)) and 
((w = m2 and v = u and e_105 = e_102 and e_113 = e_114) impl (u = m2)) and 
((m1 = m2 and w = u and e_105 = e_102 and e_114 = e_108) impl (u = m2)) and 
((m2 = m2 and w = u and e_105 = e_102 and e_114 = e_109) impl (u = m2)) and 
((p = m2 and w = u and e_105 = e_102 and e_114 = e_110) impl (u = m2)) and 
((t = m2 and w = u and e_105 = e_102 and e_114 = e_111) impl (u = m2)) and 
((u = m2 and w = u and e_105 = e_102 and e_114 = e_112) impl (u = m2)) and 
((v = m2 and w = u and e_105 = e_102 and e_114 = e_113) impl (u = m2)) and 
((w = m2 and w = u and e_105 = e_102 and e_114 = e_114) impl (u = m2)) and 
((m1 = p and m1 = u and e_105 = e_103 and e_108 = e_108) impl (u = p)) and 
((m2 = p and m1 = u and e_105 = e_103 and e_108 = e_109) impl (u = p)) and 
((p = p and m1 = u and e_105 = e_103 and e_108 = e_110) impl (u = p)) and 
((t = p and m1 = u and e_105 = e_103 and e_108 = e_111) impl (u = p)) and 
((u = p and m1 = u and e_105 = e_103 and e_108 = e_112) impl (u = p)) and 
((v = p and m1 = u and e_105 = e_103 and e_108 = e_113) impl (u = p)) and 
((w = p and m1 = u and e_105 = e_103 and e_108 = e_114) impl (u = p)) and 
((m1 = p and m2 = u and e_105 = e_103 and e_109 = e_108) impl (u = p)) and 
((m2 = p and m2 = u and e_105 = e_103 and e_109 = e_109) impl (u = p)) and 
((p = p and m2 = u and e_105 = e_103 and e_109 = e_110) impl (u = p)) and 
((t = p and m2 = u and e_105 = e_103 and e_109 = e_111) impl (u = p)) and 
((u = p and m2 = u and e_105 = e_103 and e_109 = e_112) impl (u = p)) and 
((v = p and m2 = u and e_105 = e_103 and e_109 = e_113) impl (u = p)) and 
((w = p and m2 = u and e_105 = e_103 and e_109 = e_114) impl (u = p)) and 
((m1 = p and p = u and e_105 = e_103 and e_110 = e_108) impl (u = p)) and 
((m2 = p and p = u and e_105 = e_103 and e_110 = e_109) impl (u = p)) and 
((p = p and p = u and e_105 = e_103 and e_110 = e_110) impl (u = p)) and 
((t = p and p = u and e_105 = e_103 and e_110 = e_111) impl (u = p)) and 
((u = p and p = u and e_105 = e_103 and e_110 = e_112) impl (u = p)) and 
((v = p and p = u and e_105 = e_103 and e_110 = e_113) impl (u = p)) and 
((w = p and p = u and e_105 = e_103 and e_110 = e_114) impl (u = p)) and 
((m1 = p and t = u and e_105 = e_103 and e_111 = e_108) impl (u = p)) and 
((m2 = p and t = u and e_105 = e_103 and e_111 = e_109) impl (u = p)) and 
((p = p and t = u and e_105 = e_103 and e_111 = e_110) impl (u = p)) and 
((t = p and t = u and e_105 = e_103 and e_111 = e_111) impl (u = p)) and 
((u = p and t = u and e_105 = e_103 and e_111 = e_112) impl (u = p)) and 
((v = p and t = u and e_105 = e_103 and e_111 = e_113) impl (u = p)) and 
((w = p and t = u and e_105 = e_103 and e_111 = e_114) impl (u = p)) and 
((m1 = p and u = u and e_105 = e_103 and e_112 = e_108) impl (u = p)) and 
((m2 = p and u = u and e_105 = e_103 and e_112 = e_109) impl (u = p)) and 
((p = p and u = u and e_105 = e_103 and e_112 = e_110) impl (u = p)) and 
((t = p and u = u and e_105 = e_103 and e_112 = e_111) impl (u = p)) and 
((u = p and u = u and e_105 = e_103 and e_112 = e_112) impl (u = p)) and 
((v = p and u = u and e_105 = e_103 and e_112 = e_113) impl (u = p)) and 
((w = p and u = u and e_105 = e_103 and e_112 = e_114) impl (u = p)) and 
((m1 = p and v = u and e_105 = e_103 and e_113 = e_108) impl (u = p)) and 
((m2 = p and v = u and e_105 = e_103 and e_113 = e_109) impl (u = p)) and 
((p = p and v = u and e_105 = e_103 and e_113 = e_110) impl (u = p)) and 
((t = p and v = u and e_105 = e_103 and e_113 = e_111) impl (u = p)) and 
((u = p and v = u and e_105 = e_103 and e_113 = e_112) impl (u = p)) and 
((v = p and v = u and e_105 = e_103 and e_113 = e_113) impl (u = p)) and 
((w = p and v = u and e_105 = e_103 and e_113 = e_114) impl (u = p)) and 
((m1 = p and w = u and e_105 = e_103 and e_114 = e_108) impl (u = p)) and 
((m2 = p and w = u and e_105 = e_103 and e_114 = e_109) impl (u = p)) and 
((p = p and w = u and e_105 = e_103 and e_114 = e_110) impl (u = p)) and 
((t = p and w = u and e_105 = e_103 and e_114 = e_111) impl (u = p)) and 
((u = p and w = u and e_105 = e_103 and e_114 = e_112) impl (u = p)) and 
((v = p and w = u and e_105 = e_103 and e_114 = e_113) impl (u = p)) and 
((w = p and w = u and e_105 = e_103 and e_114 = e_114) impl (u = p)) and 
((m1 = t and m1 = u and e_105 = e_104 and e_108 = e_108) impl (u = t)) and 
((m2 = t and m1 = u and e_105 = e_104 and e_108 = e_109) impl (u = t)) and 
((p = t and m1 = u and e_105 = e_104 and e_108 = e_110) impl (u = t)) and 
((t = t and m1 = u and e_105 = e_104 and e_108 = e_111) impl (u = t)) and 
((u = t and m1 = u and e_105 = e_104 and e_108 = e_112) impl (u = t)) and 
((v = t and m1 = u and e_105 = e_104 and e_108 = e_113) impl (u = t)) and 
((w = t and m1 = u and e_105 = e_104 and e_108 = e_114) impl (u = t)) and 
((m1 = t and m2 = u and e_105 = e_104 and e_109 = e_108) impl (u = t)) and 
((m2 = t and m2 = u and e_105 = e_104 and e_109 = e_109) impl (u = t)) and 
((p = t and m2 = u and e_105 = e_104 and e_109 = e_110) impl (u = t)) and 
((t = t and m2 = u and e_105 = e_104 and e_109 = e_111) impl (u = t)) and 
((u = t and m2 = u and e_105 = e_104 and e_109 = e_112) impl (u = t)) and 
((v = t and m2 = u and e_105 = e_104 and e_109 = e_113) impl (u = t)) and 
((w = t and m2 = u and e_105 = e_104 and e_109 = e_114) impl (u = t)) and 
((m1 = t and p = u and e_105 = e_104 and e_110 = e_108) impl (u = t)) and 
((m2 = t and p = u and e_105 = e_104 and e_110 = e_109) impl (u = t)) and 
((p = t and p = u and e_105 = e_104 and e_110 = e_110) impl (u = t)) and 
((t = t and p = u and e_105 = e_104 and e_110 = e_111) impl (u = t)) and 
((u = t and p = u and e_105 = e_104 and e_110 = e_112) impl (u = t)) and 
((v = t and p = u and e_105 = e_104 and e_110 = e_113) impl (u = t)) and 
((w = t and p = u and e_105 = e_104 and e_110 = e_114) impl (u = t)) and 
((m1 = t and t = u and e_105 = e_104 and e_111 = e_108) impl (u = t)) and 
((m2 = t and t = u and e_105 = e_104 and e_111 = e_109) impl (u = t)) and 
((p = t and t = u and e_105 = e_104 and e_111 = e_110) impl (u = t)) and 
((t = t and t = u and e_105 = e_104 and e_111 = e_111) impl (u = t)) and 
((u = t and t = u and e_105 = e_104 and e_111 = e_112) impl (u = t)) and 
((v = t and t = u and e_105 = e_104 and e_111 = e_113) impl (u = t)) and 
((w = t and t = u and e_105 = e_104 and e_111 = e_114) impl (u = t)) and 
((m1 = t and u = u and e_105 = e_104 and e_112 = e_108) impl (u = t)) and 
((m2 = t and u = u and e_105 = e_104 and e_112 = e_109) impl (u = t)) and 
((p = t and u = u and e_105 = e_104 and e_112 = e_110) impl (u = t)) and 
((t = t and u = u and e_105 = e_104 and e_112 = e_111) impl (u = t)) and 
((u = t and u = u and e_105 = e_104 and e_112 = e_112) impl (u = t)) and 
((v = t and u = u and e_105 = e_104 and e_112 = e_113) impl (u = t)) and 
((w = t and u = u and e_105 = e_104 and e_112 = e_114) impl (u = t)) and 
((m1 = t and v = u and e_105 = e_104 and e_113 = e_108) impl (u = t)) and 
((m2 = t and v = u and e_105 = e_104 and e_113 = e_109) impl (u = t)) and 
((p = t and v = u and e_105 = e_104 and e_113 = e_110) impl (u = t)) and 
((t = t and v = u and e_105 = e_104 and e_113 = e_111) impl (u = t)) and 
((u = t and v = u and e_105 = e_104 and e_113 = e_112) impl (u = t)) and 
((v = t and v = u and e_105 = e_104 and e_113 = e_113) impl (u = t)) and 
((w = t and v = u and e_105 = e_104 and e_113 = e_114) impl (u = t)) and 
((m1 = t and w = u and e_105 = e_104 and e_114 = e_108) impl (u = t)) and 
((m2 = t and w = u and e_105 = e_104 and e_114 = e_109) impl (u = t)) and 
((p = t and w = u and e_105 = e_104 and e_114 = e_110) impl (u = t)) and 
((t = t and w = u and e_105 = e_104 and e_114 = e_111) impl (u = t)) and 
((u = t and w = u and e_105 = e_104 and e_114 = e_112) impl (u = t)) and 
((v = t and w = u and e_105 = e_104 and e_114 = e_113) impl (u = t)) and 
((w = t and w = u and e_105 = e_104 and e_114 = e_114) impl (u = t)) and 
((m1 = v and m1 = u and e_105 = e_106 and e_108 = e_108) impl (u = v)) and 
((m2 = v and m1 = u and e_105 = e_106 and e_108 = e_109) impl (u = v)) and 
((p = v and m1 = u and e_105 = e_106 and e_108 = e_110) impl (u = v)) and 
((t = v and m1 = u and e_105 = e_106 and e_108 = e_111) impl (u = v)) and 
((u = v and m1 = u and e_105 = e_106 and e_108 = e_112) impl (u = v)) and 
((v = v and m1 = u and e_105 = e_106 and e_108 = e_113) impl (u = v)) and 
((w = v and m1 = u and e_105 = e_106 and e_108 = e_114) impl (u = v)) and 
((m1 = v and m2 = u and e_105 = e_106 and e_109 = e_108) impl (u = v)) and 
((m2 = v and m2 = u and e_105 = e_106 and e_109 = e_109) impl (u = v)) and 
((p = v and m2 = u and e_105 = e_106 and e_109 = e_110) impl (u = v)) and 
((t = v and m2 = u and e_105 = e_106 and e_109 = e_111) impl (u = v)) and 
((u = v and m2 = u and e_105 = e_106 and e_109 = e_112) impl (u = v)) and 
((v = v and m2 = u and e_105 = e_106 and e_109 = e_113) impl (u = v)) and 
((w = v and m2 = u and e_105 = e_106 and e_109 = e_114) impl (u = v)) and 
((m1 = v and p = u and e_105 = e_106 and e_110 = e_108) impl (u = v)) and 
((m2 = v and p = u and e_105 = e_106 and e_110 = e_109) impl (u = v)) and 
((p = v and p = u and e_105 = e_106 and e_110 = e_110) impl (u = v)) and 
((t = v and p = u and e_105 = e_106 and e_110 = e_111) impl (u = v)) and 
((u = v and p = u and e_105 = e_106 and e_110 = e_112) impl (u = v)) and 
((v = v and p = u and e_105 = e_106 and e_110 = e_113) impl (u = v)) and 
((w = v and p = u and e_105 = e_106 and e_110 = e_114) impl (u = v)) and 
((m1 = v and t = u and e_105 = e_106 and e_111 = e_108) impl (u = v)) and 
((m2 = v and t = u and e_105 = e_106 and e_111 = e_109) impl (u = v)) and 
((p = v and t = u and e_105 = e_106 and e_111 = e_110) impl (u = v)) and 
((t = v and t = u and e_105 = e_106 and e_111 = e_111) impl (u = v)) and 
((u = v and t = u and e_105 = e_106 and e_111 = e_112) impl (u = v)) and 
((v = v and t = u and e_105 = e_106 and e_111 = e_113) impl (u = v)) and 
((w = v and t = u and e_105 = e_106 and e_111 = e_114) impl (u = v)) and 
((m1 = v and u = u and e_105 = e_106 and e_112 = e_108) impl (u = v)) and 
((m2 = v and u = u and e_105 = e_106 and e_112 = e_109) impl (u = v)) and 
((p = v and u = u and e_105 = e_106 and e_112 = e_110) impl (u = v)) and 
((t = v and u = u and e_105 = e_106 and e_112 = e_111) impl (u = v)) and 
((u = v and u = u and e_105 = e_106 and e_112 = e_112) impl (u = v)) and 
((v = v and u = u and e_105 = e_106 and e_112 = e_113) impl (u = v)) and 
((w = v and u = u and e_105 = e_106 and e_112 = e_114) impl (u = v)) and 
((m1 = v and v = u and e_105 = e_106 and e_113 = e_108) impl (u = v)) and 
((m2 = v and v = u and e_105 = e_106 and e_113 = e_109) impl (u = v)) and 
((p = v and v = u and e_105 = e_106 and e_113 = e_110) impl (u = v)) and 
((t = v and v = u and e_105 = e_106 and e_113 = e_111) impl (u = v)) and 
((u = v and v = u and e_105 = e_106 and e_113 = e_112) impl (u = v)) and 
((v = v and v = u and e_105 = e_106 and e_113 = e_113) impl (u = v)) and 
((w = v and v = u and e_105 = e_106 and e_113 = e_114) impl (u = v)) and 
((m1 = v and w = u and e_105 = e_106 and e_114 = e_108) impl (u = v)) and 
((m2 = v and w = u and e_105 = e_106 and e_114 = e_109) impl (u = v)) and 
((p = v and w = u and e_105 = e_106 and e_114 = e_110) impl (u = v)) and 
((t = v and w = u and e_105 = e_106 and e_114 = e_111) impl (u = v)) and 
((u = v and w = u and e_105 = e_106 and e_114 = e_112) impl (u = v)) and 
((v = v and w = u and e_105 = e_106 and e_114 = e_113) impl (u = v)) and 
((w = v and w = u and e_105 = e_106 and e_114 = e_114) impl (u = v)) and 
((m1 = w and m1 = u and e_105 = e_107 and e_108 = e_108) impl (u = w)) and 
((m2 = w and m1 = u and e_105 = e_107 and e_108 = e_109) impl (u = w)) and 
((p = w and m1 = u and e_105 = e_107 and e_108 = e_110) impl (u = w)) and 
((t = w and m1 = u and e_105 = e_107 and e_108 = e_111) impl (u = w)) and 
((u = w and m1 = u and e_105 = e_107 and e_108 = e_112) impl (u = w)) and 
((v = w and m1 = u and e_105 = e_107 and e_108 = e_113) impl (u = w)) and 
((w = w and m1 = u and e_105 = e_107 and e_108 = e_114) impl (u = w)) and 
((m1 = w and m2 = u and e_105 = e_107 and e_109 = e_108) impl (u = w)) and 
((m2 = w and m2 = u and e_105 = e_107 and e_109 = e_109) impl (u = w)) and 
((p = w and m2 = u and e_105 = e_107 and e_109 = e_110) impl (u = w)) and 
((t = w and m2 = u and e_105 = e_107 and e_109 = e_111) impl (u = w)) and 
((u = w and m2 = u and e_105 = e_107 and e_109 = e_112) impl (u = w)) and 
((v = w and m2 = u and e_105 = e_107 and e_109 = e_113) impl (u = w)) and 
((w = w and m2 = u and e_105 = e_107 and e_109 = e_114) impl (u = w)) and 
((m1 = w and p = u and e_105 = e_107 and e_110 = e_108) impl (u = w)) and 
((m2 = w and p = u and e_105 = e_107 and e_110 = e_109) impl (u = w)) and 
((p = w and p = u and e_105 = e_107 and e_110 = e_110) impl (u = w)) and 
((t = w and p = u and e_105 = e_107 and e_110 = e_111) impl (u = w)) and 
((u = w and p = u and e_105 = e_107 and e_110 = e_112) impl (u = w)) and 
((v = w and p = u and e_105 = e_107 and e_110 = e_113) impl (u = w)) and 
((w = w and p = u and e_105 = e_107 and e_110 = e_114) impl (u = w)) and 
((m1 = w and t = u and e_105 = e_107 and e_111 = e_108) impl (u = w)) and 
((m2 = w and t = u and e_105 = e_107 and e_111 = e_109) impl (u = w)) and 
((p = w and t = u and e_105 = e_107 and e_111 = e_110) impl (u = w)) and 
((t = w and t = u and e_105 = e_107 and e_111 = e_111) impl (u = w)) and 
((u = w and t = u and e_105 = e_107 and e_111 = e_112) impl (u = w)) and 
